IPC,L1MISS,L2MISS,L3MISS,Branch,Result
1.25,3.26,3.24,3.19,2061.55,1
1.25,3.28,3.25,3.18,2074.78,1
1.25,3.27,3.24,3.18,2133.19,1
0.94,0.09,0.06,0,1742.42,2
1.29,0.08,0.05,0,1936.3,2
1.27,0.08,0.05,0,1934.28,2
1.27,0.06,0.04,0,1958.18,2
1.27,0.07,0.04,0,1961.36,2
1.27,0.09,0.06,0,1957.72,2
1.27,0.08,0.05,0,2026.46,2
1.27,0.08,0.05,0,2013.29,2
1.27,0.08,0.05,0,2067.45,2
1.27,0.07,0.04,0,1971.11,2
1.27,0.09,0.05,0,1989.52,2
1.27,0.08,0.05,0,1906.79,2
1.27,0.07,0.05,0,1970.15,2
1.27,0.07,0.05,0,1990.77,2
1.27,0.07,0.04,0,1974.19,2
1.27,0.06,0.04,0,1996.96,2
1.27,0.09,0.05,0,2010.3,2
1.27,0.08,0.05,0,2067.69,2
1.27,0.07,0.05,0,2050.75,2
1.26,0.08,0.05,0,2000.04,2
1.26,0.15,0.09,0,2053.75,2
1.27,0.07,0.05,0,2057.77,2
1.27,0.09,0.06,0,1941.18,2
1.27,0.08,0.05,0,1955.24,2
1.27,0.07,0.05,0,2037.74,2
1.27,0.09,0.06,0,2061.62,2
1.27,0.08,0.05,0,2035.52,2
1.27,0.09,0.05,0,2091.28,2
0.65,0.08,0.05,0,1490.07,2
1.27,0.08,0.05,0,2040.68,2
1.27,0.08,0.05,0,2042.2,2
1.27,0.07,0.04,0,2048.84,2
1.27,0.09,0.06,0,2063.74,2
1.27,0.08,0.05,0,2056.75,2
1.27,0.07,0.05,0,2048.46,2
1.27,0.08,0.05,0,2059.82,2
1.27,0.08,0.05,0,2076.44,2
1.27,0.08,0.05,0,2048.08,2
1.27,0.09,0.05,0,1944.65,2
1.27,0.07,0.05,0,2126.34,2
1.33,48.64,48.59,0,2091.71,3
1.08,53.49,53.44,0,1625.04,3
1.21,51.7,51.65,0,1954.51,3
1.2,51.57,51.51,0,1977.28,3
1.2,51.51,51.45,0,1977.95,3
1.21,49.26,49.2,0,1976.17,3
1.2,49.5,49.43,0,2029.34,3
1.2,48.4,48.33,0,1987.31,3
1.2,48.42,48.35,0.01,1997.52,3
1.2,48.6,48.53,0,2117.51,3
1.2,47.14,47.07,0,1992.28,3
1.2,46.94,46.88,0,2004.42,3
1.2,46.69,46.63,0,2005.78,3
1.19,48.36,48.3,0.01,2115.01,3
1.23,45.6,45.53,0.03,2093.21,3
1.3,42.46,42.4,0.02,2038.78,3
1.19,46.95,46.88,0.01,1989.42,3
1.2,48.19,48.13,0.01,2051.3,3
1.2,48.61,48.51,0.02,2045.06,3
1.2,46.94,46.87,0.03,1876.37,3
1.2,50.03,49.96,0.01,2094.44,3
1.2,50.5,50.44,0.03,2070.58,3
1.2,51.79,51.74,0.01,2091.13,3
1.2,52.67,52.62,0.01,2051.79,3
1.2,53.28,53.24,0.01,2045.94,3
1.2,53.61,53.56,0.04,2066.94,3
1.2,55.27,55.23,0.04,2106.96,3
1.2,55.54,55.51,0.02,2078.67,3
1.2,55.82,55.78,0.06,2113.14,3
1.2,56.02,55.99,0.09,2114.72,3
1.36,55.48,54.79,0.14,2122.8,3
1.22,66.1,65.16,0.05,2120.74,3
1.2,57.19,57.15,0,2124.71,3
1.21,55.99,55.96,0,2151.81,3
1.2,55.42,55.38,0,2121.2,3
1.2,53.88,53.84,0,2049.24,3
1.2,53.68,53.63,0,2060.85,3
1.25,3.24,3.2,3.14,2076.47,1
1.26,3.25,3.22,3.17,2101.22,1
1.24,3.25,3.22,3.17,2039.94,1
1.38,3.25,3.22,3.16,1993.7,1
1.25,3.25,3.22,3.17,2122.22,1
1.26,3.25,3.22,3.17,1981.67,1
1.24,3.25,3.22,3.17,1972.13,1
1.25,3.26,3.23,3.19,2020.96,1
1.25,3.25,3.22,3.17,2074.52,1
1.25,3.25,3.22,3.17,1999.71,1
1.24,3.29,3.25,3.19,2005.56,1
1.25,3.37,3.32,3.24,2009.28,1
1.25,3.25,3.22,3.17,2016.92,1
1.25,3.26,3.23,3.17,2128.57,1
1.24,3.25,3.22,3.17,2108.36,1
1.25,3.25,3.22,3.17,2059.41,1
1.25,3.26,3.23,3.17,2051.12,1
1.26,3.25,3.22,3.17,2014.61,1
1.24,3.25,3.22,3.17,2090.96,1
1.25,3.27,3.24,3.18,2139.01,1
1.25,3.26,3.23,3.17,2131.42,1
1.25,3.26,3.23,3.17,1993.08,1
1.26,3.26,3.23,3.17,2077.1,1
1.12,3.28,3.25,3.2,1590.08,1
1.25,3.27,3.24,3.19,2033.93,1
1.25,3.26,3.23,3.19,2000.58,1
1.25,3.27,3.24,3.19,2136.9,1
1.25,3.28,3.25,3.18,2120.86,1
1.25,3.27,3.24,3.19,2068.41,1
1.25,3.27,3.24,3.19,2127.99,1
1.25,3.27,3.24,3.19,2078.68,1
1.25,3.26,3.24,3.19,2061.55,1
1.25,3.28,3.25,3.18,2074.78,1
1.25,3.27,3.24,3.18,2133.19,1
0.94,0.09,0.06,0,1742.42,2
1.29,0.08,0.05,0,1936.3,2
1.27,0.08,0.05,0,1934.28,2
1.27,0.06,0.04,0,1958.18,2
1.27,0.07,0.04,0,1961.36,2
1.27,0.09,0.06,0,1957.72,2
1.27,0.08,0.05,0,2026.46,2
1.27,0.08,0.05,0,2013.29,2
1.27,0.08,0.05,0,2067.45,2
1.27,0.07,0.04,0,1971.11,2
1.27,0.09,0.05,0,1989.52,2
1.27,0.08,0.05,0,1906.79,2
1.27,0.07,0.05,0,1970.15,2
1.27,0.07,0.05,0,1990.77,2
1.27,0.07,0.04,0,1974.19,2
1.27,0.06,0.04,0,1996.96,2
1.27,0.09,0.05,0,2010.3,2
1.27,0.08,0.05,0,2067.69,2
1.27,0.07,0.05,0,2050.75,2
1.26,0.08,0.05,0,2000.04,2
1.26,0.15,0.09,0,2053.75,2
1.27,0.07,0.05,0,2057.77,2
1.27,0.09,0.06,0,1941.18,2
1.27,0.08,0.05,0,1955.24,2
1.27,0.07,0.05,0,2037.74,2
1.27,0.09,0.06,0,2061.62,2
1.27,0.08,0.05,0,2035.52,2
1.27,0.09,0.05,0,2091.28,2
0.65,0.08,0.05,0,1490.07,2
1.27,0.08,0.05,0,2040.68,2
1.27,0.08,0.05,0,2042.2,2
1.27,0.07,0.04,0,2048.84,2
1.27,0.09,0.06,0,2063.74,2
1.27,0.08,0.05,0,2056.75,2
1.27,0.07,0.05,0,2048.46,2
1.27,0.08,0.05,0,2059.82,2
1.27,0.08,0.05,0,2076.44,2
1.27,0.08,0.05,0,2048.08,2
1.27,0.09,0.05,0,1944.65,2
1.27,0.07,0.05,0,2126.34,2
1.33,48.64,48.59,0,2091.71,3
1.08,53.49,53.44,0,1625.04,3
1.21,51.7,51.65,0,1954.51,3
1.2,51.57,51.51,0,1977.28,3
1.2,51.51,51.45,0,1977.95,3
1.21,49.26,49.2,0,1976.17,3
1.2,49.5,49.43,0,2029.34,3
1.2,48.4,48.33,0,1987.31,3
1.2,48.42,48.35,0.01,1997.52,3
1.2,48.6,48.53,0,2117.51,3
1.2,47.14,47.07,0,1992.28,3
1.2,46.94,46.88,0,2004.42,3
1.2,46.69,46.63,0,2005.78,3
1.19,48.36,48.3,0.01,2115.01,3
1.23,45.6,45.53,0.03,2093.21,3
1.3,42.46,42.4,0.02,2038.78,3
1.19,46.95,46.88,0.01,1989.42,3
1.2,48.19,48.13,0.01,2051.3,3
1.2,48.61,48.51,0.02,2045.06,3
1.2,46.94,46.87,0.03,1876.37,3
1.2,50.03,49.96,0.01,2094.44,3
1.2,50.5,50.44,0.03,2070.58,3
1.2,51.79,51.74,0.01,2091.13,3
